"KISA, 인공지능 보안 기술 아이디어·성과 세미나 연다"
"NH농협은행 인공지능 은행원을 정식직원으로 채용, ""MZ세대와 소통"""
CCTV 속 쓰러진 사람 '시각인공지능'이 탐지해낸다
"KT 인공지능 기술, 국제 의료 AI 경진대회서 1위 수상"
[리포트] 광주 인공지능집적단지 첫 삽…오는 2023년 완공 예정
"인공지능 채용, 어떻게 대응하나!... 인크루트, AI채용 대비 유튜브 라이브 취..."
"영남이공대, 차세대 인공지능 반도체 산업현장 탐방"
"NEC, 의사결정을 인공지능으로 자동화하는 최적화 기술 서비스 제공...기업 디..."
인공지능과 로봇으로 '바빌론 공중정원' 만든다
"고객 상담도 인공지능이 척척, AI컨택센터 오픈"
인공지능 카메라가 편의점 방범에 나섰다!...신설되는 모든 GS25 무인 편의점...
"영남이공대, 차세대 인공지능 반도체 산업현장 탐방"
‘인공지능기술’ 컨퍼런스 다음 달 광주서
대한민국 인공지능(AI) 혁신거점 산업융합 집적단지 광주 착공
"KT 인공지능 기술, 국제 의료 AI 경진대회 1위 수상"
"숭실대, 스마트 농업 인공지능 경진대회 최우수상...우수상도 2팀"
지뢰 탐지에 인공지능 적용한다…유해 발굴에도 도움
국가 인공지능 집적단지 착공식 참석하는 임혜숙 장관
"한국인공지능검증원 “국내 최초, AI 성능 검증 민간 기관…AI 생태계 활성화..."
진천 인공지능 영재페스티벌 성료
"동북권 ICT이노베이션스퀘어, ‘전국 인공지능 문제해결 아이디어 공모 왕중왕..."
대한민국 인공지능 혁신 거점으로 도약한다!...광주 인공지능 집적단지 착공식...
"창원시, 캐나다 워털루大에 인공지능 연구거점 마련"
대한민국 인공지능 생태계의 핵심 거점 조성 본격화한다
중소 제조 현장의 고민을 인공지능으로 해결한다
인간과 인공지능이 함께 작곡한 영화 음악은
"인공지능 3D 플랫폼 기업 아키드로우, 현대백화점과 메타버스 프로젝트"
軍 인공지능 활용해 지뢰 제거한다…유해발굴도 기대
미래엔 지뢰도 인공지능으로 발견해 제거
[KIDA논단] 인공지능 기반 정신건강 서비스의 최근 동향 및 시사점
"과기정통부, 9번째로 중앙대 인공지능 대학원 개원"
인공지능이 태화강 정원을 그린다면?
청도 남성현초 인공지능 체험교육 실시
"광주시, 인공지능(AI) 집적단지 첫 삽…AI 생태계 구현 본격화"
심장병 진단에서 치료까지...심장 전문의에 도전하는 인공지능
"광주광역시, 대한민국 인공지능 혁신거점 국가 인공지능 집적단지 착공식 개최"
차세대 인공지능 연구개발에 5년간 3천18억원 투입
"서부발전, 발전소에 특화된 인공지능 기반 보안기술 개발 나서"
인공지능(AI) 활용해 폐플라스틱 분류기술 선도한다
성균관대-철도기술硏 '철도인공지능 융합연구' 업무협약
"KT 인공지능 기술, 국제 의료 AI 경진대회 1위 수상"
"전문의 수준으로 진화한 인공지능!, 조기 위암부터 위암병변탐지·위암진단, ..."
4차 산업혁명 핵심 인공지능 AI
"KT 인공지능 기술, 국제 의료 AI 경진대회 1위"
체계적인 인공지능 교육 통해 미래사회 리더로 성장시키다
[사설]국가 인공지능 집적단지 이제부터 시작이다
"서울교육청, '인공지능 튜터' 마중물학교 8개 더 늘린다"
중앙대학교 인공지능 대학원 개원… 박사급 AI 인재 양성 추진
"미래 꿈나무 위한, KT 인공지능 코딩 경진대회 개최...광주 일곡초등학교 임도..."
충북혁신도시서 '인공지능 영재페스티벌' 개최
[새책] 인공지능이 열어가는 메타버스와 미래세상으로의 여행 - 인공지능이 바...
"KT, 국제 의료 인공지능 경진대회서 1위 차지"
"길거리에서 쓰러진 사람, 인공지능이 찾아내는 기술 개발"
"성균관대, 'AI×북커톤' 백일장...이젠 '글쓰기'도 인간과 겨루는 인공지능"
"블랙야크·카카오엔터, 인공지능 물류시스템 업무협약"
[종합]인공지능 인재양성 초석될 '광주AI교육연구원' 설립 재추진
중앙대 인공지능 대학원 개원…국내 9번째
위안부 피해 ‘영원한 증언’과 인공지능이 만났다
"진천군, 인공지능 영재페스티벌 개최"
광주광역시 '인공지능 집적단지' 착공… 인공지능 생태계 핵심거점 조성 본격...
인공지능이 그린 그림은 어떤 모습일까
"KT 인공지능 기술, 의료 인공지능 영역 글로벌 최고 권위 학회 MICCAI 경진대..."
"영화음악도 인공지능으로…""작곡가는 이제 AI와 공존"""
"한컴인텔리전스, 인공지능·사물인터넷 분야 기술 입증... 'WITSA 글로벌 ICT..."
"뷰노, 인공지능 솔루션으로 결핵 퇴치 힘 싣는다"
인공지능 이용 위암 진단 모델 개발…위암 병변 탐지·위암 진단 등
"슈나이더 일렉트릭, 데이터 분석 위한 글로벌 인공지능 허브 신설"
"삼성전자, 인공지능 공기청정기 '비스포크 큐브 에어' 출시"
"진천군, 인공지능 글로벌 인재 육성 박차"
"삼성전자, 인공지능 공기청정기 '비스포크 큐브 에어' 출시"
"군, 인공지능 활용해 지뢰 제거···유해발굴에도 활용"
"한국교육평가진흥원, '2021년 인공지능 드론 전문가 추계 워크숍' 참가"
"아카AI, 인공지능 로봇 '뮤지오'와 소프트뱅크 '페퍼' 국내 도입 기관 100개 ..."
"클래스팅, 인천시교육청과 인공지능 수학 학습 플랫폼 제공한다"
"'치매 노인 돌보는 AI' 영동군, 인공지능 비대면 돌봄 서비스"
'인공지능 집적단지 착공식'
"중앙대학교, 인공지능(AI) 대학원 개원...AI 특화 교육·연구 및 인공지능 확..."
"""개발자들과 함께 기술로 새로운 세상을 열어갈 것""... DEVIEW 2021 개막, 인..."
"""개발자들과 함께 기술로 새로운 세상을 열어갈 것""... DEVIEW 2021 개막, 인..."
"숙박B2B 스타트업 온다, 페르소나AI'와 인공지능 기반 숙박예약 및 비대면 기..."
"영남이공대학교, 차세대 인공지능 반도체 산업현장 탐방"
"슈나이더, 글로벌 인공지능(AI) 허브 신설…AI·데이터 전략 강화"
"[2021 뉴테크놀로지포럼] 이정수 플리토 대표 ""언어 인공지능 발전 위해 힘 합..."
"과기정통부·국방부, 지뢰 찾는 인공지능 개발한다"
[World & Now] '더 착한 인공지능'을 외치는 목소리
"크레스콤, 인공지능 성장판 분석 솔루션 국제 학술지 게재"
"NS홈쇼핑, 업계 최초 인공지능 성우 도입"
"슈나이더 일렉트릭, 글로벌 인공지능 허브 신설...에너지·자동화 분야 디지털..."
"경찰청, 삼성전자와 보이스피싱 방지 위한 인공지능 솔루션 개발한다"
"아크릴, 2021 디지털 대전환 엑스포서 통합 인공지능 플랫폼 '조나단' 선보여"
인공지능이 초래할 금융사고 대규모 보안투자로 방어해야
"마인즈랩, 메가존 클라우드와 인공지능 플랫폼 구축 사업 공동 추진한다"
"KISTI·대전시, 데이터·인공지능 기반 지능형도시 구축 협약"
"아쎄따, 2021 디지털 대전환 엑스포서 인공지능 녹조·적조 탐지 드론 전시"
전남 장성에 실증랩 개소..지뢰제거 작전에 인공지능 쓴다
인공지능 신뢰성 확보 정책 대국민 의견 수렴
인공지능이 CCTV 속 쓰러진 사람 실시간 탐지
"[충북 국가혁신클러스터 입주기업 특집] 제이엘케이, 전문성 기반으로 지..."
"[충북 국가혁신클러스터 입주기업 특집] 제이엘케이, 전문성 기반으로 지..."
스몰데이터에 기반한 '녹색인공지능'… 중국의 AI에 대한 인문학적 성찰 [김유...
요르단 「인공지능 방어기술 및 사이버보안 전시회(AIDTSEC)」 참관기
"다비오, 인공지능 기반 공간정보 분석 플랫폼 '어스아이(Eartheye)'... CES 2..."
"쌍용정보통신, 공공분야 인공지능 사업 본격 추진"
"고려대, 의생명 인공지능 국제 대회 'BioCreative VII'에서 1위, 3위"
"모비젠-KDX한국데이터거래소, 인공지능 기반의 데이터 품질평가 MOU 체결"
"전남과학대학교 e스포츠과 - ETRI(한국전자통신연구원), 인공지능 AI기술 개발..."
"광주시, 재난안전산업 컨퍼런스 개최... '인공지능 융합산업 진화 대응전략' ..."
“강원발 인공지능 의료협력이 시작된다”
인공지능으로 땅속 83만발 지뢰제거…67억 투입
중소제조현장 고민 AI로 해결한다!... 케이(K)-인공지능 제조데이터 경진대회...
"최혜원 이화여대 교수 연구팀, '인공지능 학습용 데이터 구축사업' 선정"
"중앙대, 9번째 인공지능대학원 개원... AI 창의·개방·혁신·윤리 역량 갖춘..."
"AICON 광주 2021, 내달 16일 열려….산업융합 과정 인공지능 역할 및 방향 제..."
"중앙대, SW 교육성과 공유 '2021 다빈치 소프트웨어·인공지능 테크페어' 성료"
"강릉아산병원, 인공지능 기반 폐암·유방암 조기진단 시스템도입"
"창원시, 인공지능 재활용품 자동수거기 설치"
"성균관대, 인공지능 대학 백일장 'AI×북커톤' 개최"
의료 인공지능 산업화 최적지 강원도가 뜬다
"보령시, 대천해수욕장 '인공지능 방역 로봇' 시범 운영"
인공지능 학습은 개인정보 처리인가 혹은 통계처리인가 [알아야 보이는 법(法...
"신테카바이오, 인공지능 활용 신약개발 착수 소식에 강세"
인공지능 우리말 실력 어디까지 왔나
"디지털 치료기기, 영상의학 분야 인공지능(AI) 의료기기 등 별도 등재 방안 적..."
"서울대 공대 이종호 교수 연구팀, 인공지능이 MRI용 전자파 파형 스스로 설계..."
[영어로 바라보는 세상] 인공지능 뛰어넘을 단 하나의 열쇠는 '마음'
"캐롯손해보험, 중대사고 자동인지해 긴급출동 인공지능서비스 도입"
"3D프린팅·인공지능 기반 의료기술 스타트업 '애니메디솔루션', 과기정통부 장..."
인공지능 핵심원천 기술개발 사업 설명회…5년간 3018억원 투입
쓰러진 사람 인식하는 인공지능 CCTV
"네이버 D2SF, 인공지능 챗봇 스타트업 '튜닙' 신규 투자"
인공지능 신뢰성 확보를 위해 현장의 목소리를 담다
"마인즈랩, 메가존 클라우드와 인공지능 플랫폼 구축 공동사업 MOU 체결"
인공지능 집적단지 착공식 참석한 임혜숙 장관
"이재형 과기부 인공지능기반정책과장, “인공지능 선도국가를 목표로 정책 추..."
"인공지능시대, 붓다의 가르침은 여전히 유효할까"
"인공지능산업융합사업단, AI집적단지 2·3단계 사업 준비 최선"
"업계 최초, 인공지능 기반 빌딩 디지털 솔루션…존슨콘트롤즈, 빌딩 지속 가능..."
인공지능과 함께 만든 영화음악은 어떨까
명문대 합격 비결? 인공지능 선생님 덕분이죠!
"과기정통부, 인공지능 접목 최신 국방기술체계 논의 민·관 회의 개최"
"NS홈쇼핑, AI(인공지능) 성우 도입"
"서울대 공대 이종호 교수팀, MRI용 전자파 파형을 인공지능이 스스로 설계하는..."
인공지능이 CCTV 영상 속 쓰러진 사람 실시간 탐지한다
급식 분야에도 인공지능(AI) 바람이 분다
"""인공지능 업체에게 광주는 기회의 땅이죠"""
대한민국 인공지능 혁신거점 국가 인공지능 집적단지 조성 본격화
"인공지능·데이터·네트워크 기반 '스마트제조 혁신 고도화', 내년부터 '26년..."
"서울대병원, 조기위암 침윤 깊이까지 예측 가능한 인공지능 모델 개발"
"내 목소리로 '인공지능 음성' 만든다!... 네이버 클로바더빙, AI '보이스 메이..."
"넷마블, 'EMNLP' 인공지능 번역 후보정 기술 챌린지 우승"
광주 '국가 인공지능 직접단지' 착공
[박성필의 IP 톡 ] 인간이 발명한 인공지능(AI) 발명가
"B2B 식자재 유통기업 마켓보로, 인공지능 기반 혁신한다... AI 자문위원 한상..."
"중기부 'K-인공지능 제조데이터 경진대회' 과제 공개... ""창의성 발휘해 해결..."
군 지뢰탐지·제거 작전에 인공지능 기술 본격 활용
인공지능(AI)을 활용한 객체탐지(Object Detection)는 어떻게 작동하나 ④
"선문대, 인공지능 기술교육협의회 참여…초광역 교육 플랫폼 구축"
"인공지능산업융합사업단, 'AICON 광주 2021' 12월 16일~18일 사흘간 펼쳐져"
클라우드 정책 설명하는 송경희 과기부 인공지능기반정책관
"루닛, RSNA 2021서 흉부CT 및 유방단층촬영 인공지능 신제품 공개한다"
"[취재 뒷담화] 왜 하필, ‘초거대 인공지능’인가?"
"과기정통부, 인공지능 개발안내서·윤리 자율점검표·윤리 교육 총론에 대한 ..."
"인공지능 비전 대표 스타트업 '뉴로클', 혁신기업 육성 프로그램 'NH 디지털 ..."
캐나다 워털루 대학 ‘인공지능 협력 장치’ 구축
"인공지능 스타트업 업스테이지, AI 팩 개발 가속화 위해....전문인재, 무려 2..."
"5년간 총 3,018억원 투입, 차세대 인공지능 기술 선점 나선다"
"최혜원 이화여대 교수팀, '인공지능 학습용 데이터 구축사업' 선정"
[이슈] 의료 인공지능 기업 '루닛'에 글로벌 투자사 몰린다!..상장 전 720억원...
[이슈] 의료 인공지능 기업 '루닛'에 글로벌 투자사 몰린다!..상장 전 720억원...
"KT 인공지능 기술, 국제 의료 AI 경진대회 1위 수상"
"마이크로칩, 인공지능 추론 기능 탑재된 엣지 임베디드 비전 애플리케이션용 ..."
"LG유플러스, 인공지능 원격관리 '스마트 양계장' 만든다"
인공지능 혁신 생태계 구축 집적단지 조성 2단계 수립
대구첨복-네이버클라우드 ‘인공지능·빅데이터 분야 헬스케어’ 업무협약
광주 첨단3지구서 '국가 인공지능 집적단지' 착공
"성균관대학교-한국철도기술연구원, 철도 인공지능 융합연구 협력 추진"
"CJ올리브네트웍스, 예술작품에 인공지능 접목해 NFT 발행"
"軍, 지뢰탐지·전사자 유해발굴에 인공지능 기술 본격 활용"
"'포스트 코로나 속 인공지능 기술 미래 엿보기' AICON 광주 2021, 12월 개막"
"성균관대-한국철도기술연구원, 철도 인공지능 융합연구 협력"
인공지능이 만든 영화는 어떨까?…AI·인간 협업 프로젝트
국가 인공지능 혁신거점 될 광주 집적단지
"인공지능(AI) 기술의 진화, 활용 분야 ‘무궁무진’"
"레드햇, 데이터 센터에서 클라우드, 엣지까지 유연하고 확장 가능한 ..."
"광주광역시, 글로벌 인공지능 융복합 중심지 도약한다"
"아이티공간, 설비 예지보전으로 한국표준협회 '인공지능 기술검증서' 확보"
"숭실대 동아리 SSCC, '스마트농업 인공지능 경진대회'서 최우수상·우수상"
"ETRI, 도심 안전사고 예방 시각 인공지능 '딥뷰' 개발"
"하나금융, 인공지능 데이터 분석 플랫폼 출시···자체개발"
"인공지능산업융합사업단, ‘AICON 광주 2021’ 12월 16일~18일 진행"
"창원시, 캐나다 워털루대학에 인공지능 연구거점 마련"
"팅크웨어, 인공지능 기반 블랙박스 ‘아이나비 Z7000’ 출시"
한양대 ERICA '인공지능융합연구센터' AI워크숍 개최
"이용섭 광주시장, 국가 인공지능 집적단지 착공식 참석"
‘강원권' AI<인공지능>산업 전국 4대 거점 선정
"쌍용정보통신, 스누아이랩-티쓰리큐와 공공부문 인공지능 사업 체결"
"삼성SDS, 클라우드ㆍ보안ㆍ인공지능 연구 성과 발표"
"광주시, '글로벌 인공지능 융복합 중심지' 도약"
"광주시, 글로벌 인공지능 융복합 중심지 도약한다"
"코드프레소, AI 양재허브와 함께 무료 인공지능 실무 개발자 양성교육 진행"
"숭실대 컴퓨터 동아리 SSCC, 2021 스마트농업 인공지능 경진대회 최우수상·우..."
인공지능 핵심거점…광주 AI집적단지 22일 '첫 삽'
"전남대 김재국·황장연 교수팀,인공지능 기반 소재탐색 플랫폼 개발 성공"
"[뉴시스 창사 20주년]한현욱 교수 ""인공지능·빅데이터가 미래 의료 바꿀 것"""
국가 인공지능 집적단지 착공식
"미래 산업의 중심 인공지능, 그리고 유니티"
"모비젠·KDX한국데이터거래소, 인공지능 기반 데이터 품질평가 위한 업무협약..."
"대한결핵협회-뷰노, 인공지능 기반 결핵 진단 기술 글로벌 확산 위한 MOU 체결"
"서울시교육청, 인공지능 튜터 마중물학교 운영"
동서대서 11일 인공지능 메타버스 주제로 워크숍
"LG CNS, 장애 청소년으로 인공지능 교육 확대"
특성화고 학과재구조화…반려동물·인공지능 등 신산업분야 지원
‘인공지능 학습용 데이터 구축 지원사업’ 해커톤·공모전 공동 개최
"진천군, K-스마트와 함께 인공지능 영재페스티벌 개최"
"판례 검색 서비스 '케이스노트', 팁스 선정 및 더벤처스 투자유치...인공지능..."
"한컴 김연수 대표, 취임 100일 맞아 인공지능 등 성장전략 및 사업 비전 밝혀..."
"삼성전자, 미국 테일러市에 20조원 투자 신규 파운드리 생산라인 확정!......"
"[기획업무 능력업] 'Do it 첫 통계!', 인공지능 기술의 기반을 알기 쉽게 이해..."
"광주시, 글로벌 인공지능 융복합 중심지 도약한다"
"[대덕포럼] 인공지능시대, 자녀 진로교육"
인공지능 지역혁신 현장공감 간담회
"국민대, NH농협의 디지털인재 육성 위한 '인공지능 활용 교육' 수료식 개최"
"하나금융그룹, 인공지능 데이터 분석 플랫폼 '원큐 온 샘플' 출시"
인공지능 지역특화산업 실증랩 설명듣는 임혜숙 장관
"숭실대 컴퓨터 동아리 SSCC, 2021 스마트농업 인공지능 경진대회서 최우수상·..."
"경기과학기술대학교 전자공학과, '제3회 농업인공지능(AI) 경진대회' 1위"
"북극 바다얼음, 인공지능으로 예측한다"
사물인터넷·인공지능 접목 미래 기술 한자리
"인공지능 투자 파운트, 유튜브 ‘Works Awards 2021’ 수상"
"카카오엔터프라이즈, 키즈 전용 인공지능(AI) 서비스 출시"
"SW교육 페스티벌, 큐브로이드 '로봇, 코딩, 인공지능 교육' 랜선 클래스 성료"
"인공지능 챔피언십 2021 결선 평가 마치고, 12개 우승팀 확정"
[김민현의 인공지능 썰] NFT에 숨결을 불어넣는 'AINFT'가 AI 생태계에 꼭 필...
인공지능으로 실시간 낙상 예측한다…정확도 95%
"삼성전자, 제3회 SAFE 포럼 개최...인공지능 기반 EDA 등 80개 이상 EDA 툴 및..."
"JDC, 제주 청소년들 '인공지능(AI)' 세계로의 탐험기회 누려"
"AI 미래 인재, 인공지능 캠프로 키운다"
"JW중외제약, 신테카바이오와 인공지능 기반의 신약 발굴 손잡아"
"NS홈쇼핑, 인공지능 성우가 상품 설명한다"
"모비젠, 인공지능 기반 데이터 품질평가 기반으로 'KDX한국데이터거래소'와 업..."
"전남대 김재국·황장연 교수팀, 인공지능 기반 소재탐색 플랫폼 개발"
"[양산소식] 양산시, 인공지능 활용 데이터··· '행정에 도입한다' 外"
"[AI 이슈] 인공지능 가상 아이돌 '이터니티', 글로벌 최고 패션 잡지 '마리끌..."
[NW국장 칼럼] '위드 인공지능(AI)' 시대 단상
"국내 연구진, 인공지능으로 '낙상 사고' 막는 기술 개발"
"삼성전자, 2022년형 ‘비스포크 큐브 에어’ 출시…인공지능 공기 관리"
'인공지능 식별추적 시스템 구축 중단 촉구'
"숭실대 동아리 SSCC, '2021 스마트농업 인공지능 경진대회'서 최우수상·우수..."
